beer_drinking,ticket_purchases,food_purchases,festival_attendance,concert_attendance,ess_social_connectedness,ess_social_enjoyment,ess_shared_experience,gender,age
Lite,16,72,8,5,0.043477472,0.869156415,0.929445728,Male,21
No,15,73,1,8,0.587495649,0.716634076,0.975145377,Female,57
No,16,77,3,8,0.762415368,0.65138956,0.222559241,Female,63
No,5,71,3,5,0.75418152,0.368399894,0.733972412,Male,47
No,8,82,6,8,0.321184318,0.961407925,0.674815998,Female,55
No,8,72,1,7,0.942864194,0.437970617,0.409586974,Male,35
Lite,18,42,3,8,0.801266857,0.555258494,0.839750571,Female,26
Heavy,19,37,1,1,0.061433952,0.052242694,0.939652803,Male,33
Heavy,7,56,8,9,0.344941756,0.19477318,0.193628334,Female,60
No,18,96,1,5,0.816214,0.33492781,0.461012584,Female,23
No,18,83,1,0,0.708173288,0.843573387,0.50829356,Male,63
No,5,90,3,0,0.66972399,0.936353929,0.477845572,Female,22
No,7,28,2,1,0.722173652,0.971738685,0.970699459,Female,60
Lite,11,45,3,9,0.092217342,0.281933872,0.499069775,Male,36
Lite,16,37,2,6,0.355429337,0.40217377,0.016936937,Male,40
Lite,18,98,8,5,0.881804045,0.446581811,0.403357365,Female,19
Heavy,16,92,3,6,0.90992276,0.856278556,0.608804766,Male,47
Heavy,10,84,6,5,0.336578245,0.022882915,0.324610205,Female,69
No,16,53,2,5,0.082839131,0.502408204,0.711546182,Female,35
No,9,92,3,7,0.934525524,0.762278158,0.053972968,Female,47
Heavy,12,99,1,9,0.080594217,0.635383526,0.451722447,Female,45
No,9,81,2,8,0.28172683,0.325539165,0.447690469,Male,61
Heavy,19,41,2,9,0.938969069,0.762795031,0.477254545,Female,60
No,18,59,6,8,0.869514269,0.753064061,0.934021498,Male,26
No,11,59,1,4,0.938742867,0.698283192,0.16885246,Female,54
Heavy,18,74,1,8,0.969994172,0.816859383,0.837384341,Female,46
No,17,70,7,9,0.485519555,0.830002457,0.40538514,Male,29
Lite,11,46,7,2,0.802606496,0.214769939,0.765275125,Male,28
Heavy,12,27,3,8,0.770496177,0.10803088,0.59023524,Male,42
No,18,83,1,3,0.863983806,0.552387858,0.45441123,Female,32
Heavy,19,86,8,8,0.743878787,0.601217863,0.427401123,Male,63
Lite,18,92,3,4,0.042697358,0.370252787,0.895175053,Female,53
Heavy,17,86,7,8,0.912302027,0.399455482,0.926503279,Male,29
Heavy,12,25,1,4,0.305096577,0.502075625,0.192656581,Male,57
No,15,82,1,5,0.679834943,0.52663239,0.629016421,Male,39
No,9,53,3,1,0.528470787,0.269236994,0.351940363,Male,41
Heavy,11,78,3,0,0.901531937,0.712193826,0.961367368,Female,22
No,6,81,8,5,0.071072674,0.562637982,0.787972503,Female,34
Lite,5,91,2,3,0.638860052,0.227068858,0.417267209,Female,66
No,16,56,7,1,0.378817212,0.311875764,0.970541435,Female,63
No,6,89,7,6,0.570706315,0.156948528,0.434415025,Female,50
Lite,9,75,6,4,0.306485831,0.373572035,0.208793406,Female,25
Heavy,7,76,1,6,0.865095092,0.845010905,0.718155639,Male,56
Lite,18,30,3,3,0.408727845,0.654321048,0.209134623,Male,48
No,9,42,3,0,0.935196817,0.500745056,0.54958176,Female,39
Heavy,7,31,3,8,0.748496862,0.216527069,0.198417567,Female,67
Heavy,5,89,3,7,0.563388126,0.362797675,0.519523176,Male,53
Lite,15,78,3,5,0.905736768,0.701759443,0.96244512,Male,69
Lite,6,75,2,2,0.762168845,0.347287413,0.752715923,Female,57
Heavy,15,87,2,3,0.638111302,0.761887202,0.569498628,Female,18
Heavy,8,94,6,9,0.035719663,0.435376554,0.847645463,Female,39
Heavy,6,39,6,6,0.459337105,0.837105892,0.397487728,Female,31
Lite,11,55,3,7,0.88278316,0.272101545,0.665197542,Female,40
Heavy,12,85,3,3,0.240766966,0.756807173,0.821256344,Female,60
Heavy,5,73,3,0,0.754609036,0.288968195,0.58549752,Male,23
No,11,89,7,2,0.517986248,0.964862812,0.687226844,Female,24
Lite,8,20,3,9,0.281875203,0.355104446,0.595440915,Male,69
Heavy,12,74,3,0,0.597976235,0.824824199,0.709864266,Male,52
No,9,84,1,1,0.801987475,0.088847817,0.831364664,Male,28
Heavy,8,29,2,8,0.712585429,0.349000002,0.364219106,Female,20
Lite,17,86,6,1,0.742138316,0.144306745,0.381221621,Male,49
Lite,14,72,2,9,0.248429019,0.458915079,0.604123665,Male,45
Heavy,16,84,3,2,0.933873315,0.40113195,0.486489566,Male,54
No,10,81,1,8,0.083442016,0.67624173,0.022695641,Female,35
Heavy,9,84,3,5,0.616632979,0.253952442,0.394753023,Male,49
Heavy,9,42,1,6,0.183008987,0.59070652,0.676561927,Female,43
Heavy,5,82,1,3,0.724728823,0.850108422,0.800540543,Female,42
No,13,90,2,8,0.096976968,0.656186878,0.785943881,Male,57
No,12,26,2,6,0.798882523,0.105202532,0.211888554,Male,46
Lite,8,77,6,6,0.859242704,0.838802594,0.54396943,Male,68
No,7,37,2,5,0.187185205,0.787400317,0.962609474,Male,24
Heavy,18,42,6,6,0.173481757,0.058217874,0.523314119,Female,49
No,16,89,3,7,0.300422916,0.590829316,0.664687389,Female,23
No,16,97,2,8,0.627429861,0.298097906,0.711094139,Male,42
No,6,79,6,4,0.450904295,0.694172133,0.510947968,Male,48
No,8,72,2,0,0.163216858,0.59206325,0.217273157,Male,54
No,10,29,1,7,0.484169453,0.012723534,0.428986323,Female,21
Heavy,15,80,8,6,0.12101853,0.951770257,0.71678735,Male,57
No,16,79,2,7,0.888164314,0.552541741,0.653047968,Female,58
No,11,90,6,8,0.290519997,0.983799568,0.6831893,Female,20
No,9,58,7,6,0.472421755,0.662564054,0.684821518,Female,67
No,10,85,1,2,0.447370965,0.546334549,0.744545897,Male,53
Heavy,15,97,3,5,0.469694066,0.799899061,0.083913658,Male,31
No,13,77,3,7,0.700363939,0.37833532,0.878221803,Female,27
Heavy,9,75,1,6,0.773282428,0.776630528,0.513419924,Female,47
No,6,76,3,9,0.75011089,0.381421661,0.759753378,Male,52
Heavy,7,87,8,6,0.791256185,0.855476078,0.630746608,Female,63
No,18,96,6,0,0.77271939,0.077511822,0.679824286,Male,39
Heavy,15,98,6,4,0.860013175,0.768890375,0.283464798,Male,44
No,18,74,2,7,0.789057285,0.180757483,0.296703489,Female,64
Lite,5,85,3,5,0.786936283,0.961196385,0.534033454,Female,67
Lite,19,76,7,3,0.361580441,0.856444328,0.967451037,Male,44
No,17,43,6,7,0.687129158,0.800637016,0.443953776,Female,35
Heavy,6,35,7,5,0.4719357,0.329361421,0.445715622,Male,60
Lite,19,71,1,4,0.442039308,0.344584237,0.646070081,Male,24
Heavy,15,35,1,9,0.271385005,0.801830981,0.869915209,Male,30
Heavy,15,70,1,6,0.380294652,0.544970803,0.653905876,Female,44
Heavy,15,25,7,7,0.663297059,0.640554844,0.928986749,Female,46
Heavy,9,47,1,8,0.637298843,0.462998575,0.891529469,Female,45
No,15,99,8,8,0.722831543,0.494123078,0.923550366,Female,52
No,16,29,1,9,0.458021829,0.875981181,0.29842116,Female,29
No,7,44,7,2,0.843477792,0.455277571,0.863774729,Female,21
Heavy,7,91,6,8,0.438068618,0.822983066,0.012107784,Female,35
No,13,29,3,9,0.032502442,0.886401497,0.706614358,Male,19
No,8,52,2,9,0.22545731,0.037589646,0.355477879,Female,54
No,11,80,2,5,0.75876252,0.936356512,0.336447982,Female,31
No,8,79,6,9,0.920057583,0.694003565,0.51559745,Male,42
No,17,48,1,8,0.315986964,0.719939522,0.822070239,Female,48
No,7,26,2,1,0.613844985,0.080580293,0.708474446,Male,64
Heavy,17,30,7,8,0.713730419,0.514559093,0.775117258,Female,45
Heavy,15,27,2,7,0.464068956,0.229014286,0.731236641,Male,38
No,11,94,1,2,0.91589106,0.176615281,0.84082827,Female,56
Lite,11,49,3,9,0.214335877,0.310555865,0.009678529,Female,66
No,10,78,2,2,0.912465359,0.442631276,0.472619813,Male,40
No,13,51,2,8,0.626966144,0.276244127,0.925224299,Female,34
No,5,93,2,5,0.481873106,0.212993579,0.227673089,Female,39
No,14,74,6,4,0.585096045,0.228557971,0.298121083,Male,59
Heavy,6,88,1,7,0.390131081,0.950111142,0.98279131,Male,46
No,10,84,1,0,0.598345913,0.803627968,0.821849213,Female,61
Heavy,6,97,6,3,0.02990855,0.87660264,0.060372965,Male,38
Heavy,9,48,8,9,0.14724613,0.278646745,0.216204145,Male,41
Lite,17,79,7,0,0.618441034,0.907835967,0.584224338,Female,45
Lite,15,26,7,0,0.535518497,0.997203077,0.935911587,Female,39
No,5,53,2,5,0.563201741,0.999437361,0.634611568,Female,35
Heavy,19,74,1,8,0.931991026,0.749330139,0.172969448,Male,67
No,17,89,8,9,0.015687343,0.791234222,0.845515384,Female,30
Heavy,14,31,6,9,0.20935609,0.544282101,0.71832011,Male,26
No,14,89,2,1,0.332260316,0.59855733,0.465456889,Female,68
Lite,12,90,6,8,0.33501477,0.062733172,0.543131824,Female,26
Lite,18,96,8,3,0.706557693,0.674177848,0.963545428,Male,19
Heavy,19,70,1,5,0.389416613,0.495691051,0.948163121,Male,59
Heavy,14,83,1,2,0.833617189,0.769783991,0.614734057,Female,62
Lite,7,51,3,5,0.53293366,0.10723332,0.550072712,Male,48
Lite,10,98,1,8,0.294699502,0.616180154,0.593814335,Female,20
No,6,82,3,9,0.411721274,0.65605118,0.188437488,Female,21
No,19,92,1,5,0.446650725,0.417763022,0.917317854,Male,39
Lite,14,77,6,7,0.120804433,0.399470594,0.15456695,Male,39
No,5,91,1,3,0.886062484,0.611035339,0.776901899,Female,37
Lite,17,90,6,0,0.481343255,0.344641307,0.117444513,Male,33
Heavy,14,79,3,0,0.713736891,0.314483055,0.90277777,Male,43
No,19,92,1,8,0.496320277,0.123155814,0.130363621,Male,52
Lite,18,79,6,4,0.508903118,0.520772368,0.708009733,Female,19
Heavy,13,94,6,5,0.899911175,0.023083621,0.997939333,Male,50
No,16,77,1,9,0.76730741,0.516051018,0.896902294,Female,46
Lite,17,70,3,6,0.943899468,0.516981397,0.920981607,Female,35
Heavy,5,56,3,5,0.572701507,0.732218649,0.503906658,Male,52
No,11,72,3,8,0.342159524,0.3290663,0.678213675,Female,61
Heavy,5,94,7,0,0.093955609,0.930654561,0.944576328,Female,25
Lite,10,37,1,5,0.208791923,0.319250801,0.728668527,Male,19
Lite,16,48,7,4,0.055171625,0.278349442,0.674411222,Male,56
No,16,73,2,6,0.385606204,0.435660835,0.023716555,Female,47
Lite,11,32,3,1,0.227623992,0.808770528,0.260019075,Male,52
No,5,29,7,3,0.20723173,0.540090284,0.334991722,Male,63
Heavy,14,98,2,0,0.63419565,0.504988121,0.587737326,Male,56
No,12,70,1,9,0.351117241,0.172895502,0.487830199,Male,39
No,8,72,2,9,0.882422407,0.662495567,0.626044571,Female,18
Heavy,12,57,1,8,0.349738266,0.536634025,0.124175293,Male,47
Heavy,16,46,7,7,0.796054619,0.135734654,0.150790578,Female,66
No,11,26,6,2,0.738782589,0.598218175,0.06294621,Male,58
Heavy,6,74,2,6,0.87433167,0.395873835,0.894834826,Female,39
Lite,6,33,2,3,0.213158788,0.349509101,0.558072169,Male,61
No,8,97,8,8,0.305120327,0.450694907,0.639364501,Male,30
Lite,11,82,1,2,0.655849489,0.229291726,0.583219662,Male,43
Heavy,17,78,1,9,0.467219661,0.197880552,0.611912223,Male,62
Lite,14,89,1,4,0.515428964,0.52876141,0.944199254,Female,34
Lite,10,25,3,8,0.067694642,0.454911388,0.735145252,Female,59
No,11,84,1,4,0.189786178,0.326571863,0.425253881,Male,61
Lite,16,71,1,6,0.862947077,0.388761431,0.681035689,Male,51
Heavy,7,92,1,0,0.727449841,0.105753536,0.560756416,Male,25
No,13,84,2,2,0.719209099,0.626614371,0.279968793,Female,62
Lite,15,44,1,8,0.974070714,0.132881512,0.522337078,Male,18
Heavy,18,24,3,6,0.855250983,0.635289515,0.908936152,Male,35
Heavy,17,93,7,8,0.67828709,0.350708599,0.045721036,Female,58
Heavy,6,78,7,5,0.182444785,0.684239669,0.82541051,Female,23
Lite,5,75,2,9,0.50257608,0.544312454,0.843897753,Male,45
No,16,86,3,2,0.155208323,0.743245013,0.711041245,Male,30
Lite,8,84,1,7,0.78902466,0.740017087,0.298024204,Female,28
Lite,17,25,2,4,0.891656292,0.335990187,0.30463056,Female,29
Heavy,16,70,1,8,0.739618183,0.085194277,0.508459351,Female,51
No,8,94,2,2,0.504549239,0.720341517,0.991786793,Male,31
Lite,5,25,6,7,0.426221257,0.687970742,0.855489745,Female,19
No,9,32,3,8,0.132019955,0.293569643,0.659399328,Female,66
Heavy,15,86,8,0,0.348266501,0.886006596,0.732416465,Female,62
Lite,19,70,1,8,0.931961818,0.818684525,0.046623661,Female,19
Lite,15,22,7,9,0.158122965,0.780854311,0.666944035,Male,63
Heavy,18,96,3,3,0.403956452,0.628879918,0.438842505,Male,37
Heavy,18,97,2,7,0.75103085,0.610156147,0.57760461,Female,48
Lite,16,25,3,5,0.394590505,0.232769716,0.795298704,Female,45
Lite,18,88,7,6,0.366652551,0.897165018,0.45973401,Female,23
No,9,48,1,4,0.66703417,0.70861783,0.990186623,Male,41
Heavy,7,36,8,9,0.933650929,0.214018824,0.702613333,Male,38
Lite,16,47,3,9,0.72857263,0.218046084,0.600690865,Male,43
Heavy,19,93,7,4,0.463092744,0.556756087,0.188087493,Male,63
No,13,89,2,3,0.42416435,0.156888011,0.533797614,Female,28
No,6,70,6,0,0.251423443,0.150859196,0.594412454,Female,35
No,10,80,2,9,0.548537263,0.943301797,0.524535552,Female,27
Heavy,5,78,8,6,0.075400235,0.248307319,0.997814235,Female,36
No,5,75,1,8,0.362510445,0.666937703,0.2181528,Male,48
Lite,11,84,2,9,0.569639277,0.689167993,0.712635085,Female,31
Heavy,16,43,3,6,0.749466498,0.018562769,0.889987413,Female,45
No,16,50,8,6,0.500647574,0.763626804,0.747839409,Male,29
Lite,16,96,1,2,0.494585001,0.46146212,0.361427396,Female,53
Heavy,5,79,3,9,0.320787777,0.728400318,0.885940258,Female,28
Lite,19,22,7,7,0.404152877,0.608307373,0.957155065,Female,42
No,7,27,3,9,0.888565058,0.250900709,0.270457656,Female,21
Lite,18,73,1,4,0.268641129,0.478600198,0.788617957,Female,64
Lite,16,92,1,9,0.881166202,0.485786197,0.546733265,Male,28
Lite,11,87,1,3,0.462389958,0.254155357,0.608396315,Female,47
Heavy,8,78,1,2,0.658178601,0.450460195,0.115322989,Male,69
No,11,93,8,7,0.613054502,0.589334399,0.925693448,Female,47
No,11,85,1,8,0.56790483,0.947324644,0.883199114,Male,33
Lite,6,55,1,0,0.227611458,0.635803039,0.422399429,Female,66
Lite,18,70,7,2,0.931093091,0.622285746,0.131521857,Male,63
Lite,19,27,3,5,0.349233656,0.488209933,0.87095686,Male,22
Heavy,14,30,8,2,0.259722292,0.69772049,0.360358306,Female,53
Lite,6,80,1,0,0.171941181,0.54273474,0.156935398,Male,69
No,16,95,1,9,0.993015349,0.04157694,0.941146616,Female,34
No,6,90,3,2,0.968904171,0.704186896,0.866377945,Male,34
No,16,81,3,2,0.234023712,0.092599608,0.393663733,Male,24
Lite,6,77,1,7,0.192069212,0.978027585,0.652175364,Male,41
Lite,16,97,2,3,0.509607015,0.804538144,0.276621113,Female,21
No,11,58,3,2,0.455248782,0.410553233,0.779519556,Female,18
No,10,74,2,6,0.583464647,0.982557355,0.232349255,Male,64
Lite,10,80,2,0,0.728630406,0.314455984,0.098325357,Female,69
No,11,92,7,7,0.91580062,0.557433527,0.446325803,Male,34
No,15,94,7,7,0.785166466,0.86701629,0.740148153,Male,67
No,13,97,8,7,0.948194854,0.942625575,0.663743674,Male,65
No,12,87,2,8,0.627584994,0.917006957,0.483896339,Male,41
Heavy,8,53,7,5,0.972845263,0.438409223,0.948752964,Male,45
Lite,13,92,1,0,0.932102442,0.169877292,0.827167698,Male,37
No,17,20,1,2,0.15780194,0.58727123,0.451047259,Female,40
Heavy,14,99,7,7,0.425837999,0.588673852,0.991632751,Female,66
Lite,8,93,1,1,0.886704636,0.945682481,0.752569632,Female,20
Heavy,9,77,6,3,0.18627194,0.66483117,0.607906097,Male,19
Heavy,14,42,1,9,0.418182082,0.074397648,0.952443341,Male,39
No,8,90,2,5,0.370976147,0.722143084,0.435592409,Male,51
No,14,83,3,1,0.149961131,0.709720133,0.649906849,Female,53
Heavy,12,47,3,2,0.07663873,0.307098394,0.026751189,Female,30
Lite,12,96,3,6,0.728787719,0.942151388,0.395415208,Male,24
Heavy,17,78,6,3,0.746829398,0.686086648,0.416646376,Male,33
Lite,16,90,1,7,0.703894701,0.1909182,0.298134673,Female,46
Lite,16,99,1,3,0.972298047,0.601751284,0.204654613,Female,36
Lite,11,55,1,5,0.344014146,0.260318649,0.864879478,Female,58
No,5,27,6,5,0.593961289,0.850391949,0.246809979,Female,35
No,8,91,7,8,0.053518631,0.701704425,0.759950775,Female,61
No,16,99,2,7,0.189699443,0.866344867,0.933720145,Male,40
Lite,7,85,2,7,0.905301027,0.925232676,0.918097195,Male,53
No,17,53,7,0,0.520130238,0.072208256,0.715212962,Female,50
Lite,5,77,6,5,0.334998394,0.197176842,0.487214028,Male,56
Lite,18,74,2,8,0.541112787,0.735554707,0.083775613,Female,56
Heavy,13,70,7,7,0.671597317,0.656076277,0.955903182,Male,52
Heavy,9,75,1,8,0.362429795,0.724436906,0.486675277,Female,22
No,7,98,7,0,0.628824459,0.876562633,0.199936109,Female,21
No,19,21,3,2,0.038659237,0.976632747,0.995115824,Female,67
Lite,17,21,3,3,0.351521696,0.501688506,0.445221813,Male,67
Heavy,6,51,7,8,0.849271649,0.274056376,0.614564293,Male,22
No,12,34,3,7,0.440812292,0.948978248,0.552054683,Male,36
Heavy,12,36,1,8,0.744787714,0.480262574,0.552489786,Male,33
Lite,8,75,1,6,0.768233332,0.575819365,0.20930086,Female,52
No,9,96,8,2,0.297333738,0.57512593,0.078128108,Female,50
Heavy,8,45,7,2,0.115744614,0.200790683,0.328781462,Male,51
Lite,5,84,1,5,0.092298647,0.654576621,0.790997581,Female,22
Heavy,18,28,1,0,0.909846223,0.496954395,0.757157869,Male,24
No,14,41,1,7,0.921903328,0.923847794,0.397001558,Male,37
No,15,23,3,7,0.474993539,0.781733288,0.520524397,Female,50
No,13,93,1,3,0.944457563,0.927748392,0.077428415,Male,57
Heavy,9,46,8,6,0.877613398,0.91006253,0.432257894,Male,32
Heavy,5,71,2,1,0.26313813,0.582874428,0.368266741,Male,32
No,13,75,2,6,0.845751138,0.053742835,0.485735263,Female,65
No,18,22,2,6,0.613107193,0.717880562,0.096334381,Male,52
Heavy,6,72,3,5,0.433473054,0.743558393,0.715702753,Male,26
Heavy,11,82,2,6,0.672600523,0.473820532,0.098479222,Male,44
Lite,9,70,1,8,0.972506441,0.474884832,0.747755471,Female,26
Lite,15,26,2,3,0.672571159,0.539555189,0.44686489,Female,18
No,9,99,7,3,0.626140201,0.185455599,0.132292082,Male,31
No,8,77,3,7,0.372790134,0.183272496,0.328067471,Female,24
Heavy,7,85,2,2,0.473271736,0.376045412,0.612418979,Male,44
No,10,32,1,2,0.760374982,0.77812783,0.912872588,Male,21
Lite,17,57,2,7,0.722234432,0.259307437,0.425755652,Female,50
Lite,17,41,1,7,0.025634215,0.306495688,0.834596952,Male,24
Heavy,15,89,6,6,0.481519884,0.07736976,0.743100149,Male,69
No,19,74,3,8,0.914534463,0.303144673,0.720729693,Female,65
No,16,81,2,7,0.572963618,0.998022728,0.452781432,Male,66
Lite,18,21,1,8,0.376412675,0.32846846,0.779779557,Female,25
Heavy,12,50,7,5,0.219222899,0.526398352,0.236087842,Male,46
Lite,5,24,8,2,0.763244851,0.423102427,0.062556625,Female,33
Lite,14,55,3,8,0.539500002,0.854432146,0.756251785,Male,36
Lite,6,22,7,5,0.696146617,0.663067401,0.17524104,Female,21
Lite,13,43,3,9,0.814427498,0.669011839,0.703245129,Female,67
Heavy,10,38,2,8,0.187839925,0.590050781,0.065522482,Female,60
Heavy,18,39,1,8,0.018868702,0.769970095,0.965861154,Male,57
No,8,70,3,0,0.99405568,0.363932144,0.718479155,Male,35
Heavy,8,81,7,8,0.197002509,0.654359907,0.157700364,Male,43
Heavy,6,84,7,7,0.542303891,0.266580908,0.817767387,Female,61
No,16,88,3,7,0.902638509,0.221461318,0.621351578,Female,35
Heavy,7,93,3,1,0.253494006,0.600525243,0.604215381,Male,35
Lite,6,39,7,1,0.340502957,0.567616718,0.15204495,Female,57
No,6,43,7,9,0.523546869,0.731170592,0.146054524,Female,45
No,15,88,3,7,0.363267759,0.644592878,0.355828677,Male,45
Heavy,12,94,6,1,0.065863563,0.826337585,0.714765921,Female,55
No,10,75,3,8,0.803422701,0.877696151,0.383533887,Male,55
Heavy,12,98,2,4,0.768093279,0.476497702,0.228790565,Female,34
Lite,11,80,2,1,0.543459833,0.042665131,0.655548387,Female,28
No,18,89,2,8,0.862350878,0.496999311,0.329864518,Female,65
Heavy,19,93,1,7,0.633153501,0.08957789,0.861571326,Male,25
Lite,16,37,8,0,0.851604828,0.147241065,0.473183559,Male,55
No,9,71,1,4,0.417308002,0.386151094,0.235864501,Female,38
No,11,84,3,9,0.219518265,0.138124524,0.314218011,Male,39
Heavy,19,77,3,7,0.152149057,0.594480799,0.538475887,Female,55
No,14,73,3,8,0.877112432,0.203627499,0.672607677,Male,47
Heavy,5,93,1,6,0.215616459,0.751714677,0.014191617,Male,23
Lite,14,24,1,9,0.33219847,0.156273912,0.982443216,Female,25
Heavy,14,75,3,6,0.876471304,0.69168654,0.889027909,Female,46
Lite,15,81,2,4,0.052766674,0.838379024,0.461268209,Male,69
Lite,6,85,3,4,0.26090512,0.321565373,0.570879794,Male,43
No,5,21,1,4,0.680874237,0.657230317,0.941276531,Female,40
Heavy,16,56,1,1,0.525667409,0.5625367,0.41680111,Male,33
